,meme_stock,ticker,price_2020-12-01,wsv_2020-12-01,price_2020-12-16,wsv_2020-12-16,price_2021-01-04,wsv_2021-01-04,price_2021-01-20,wsv_2021-01-20,regularMarketPrice,logo_url,trailingPegRatio,zip,sector,fullTimeEmployees,city,state,country,maxAge,industry,ebitdaMargins,profitMargins,grossMargins,operatingCashflow,revenueGrowth,operatingMargins,ebitda,targetLowPrice,recommendationKey,grossProfits,freeCashflow,targetMedianPrice,currentPrice,earningsGrowth,currentRatio,returnOnAssets,numberOfAnalystOpinions,targetMeanPrice,debtToEquity,returnOnEquity,targetHighPrice,totalCash,totalDebt,totalRevenue,totalCashPerShare,financialCurrency,revenuePerShare,quickRatio,recommendationMean,exchange,shortName,longName,exchangeTimezoneShortName,isEsgPopulated,quoteType,market,enterpriseToRevenue,beta3Year,enterpriseToEbitda,52WeekChange,morningStarRiskRating,forwardEps,revenueQuarterlyGrowth,sharesOutstanding,fundInceptionDate,annualReportExpenseRatio,totalAssets,bookValue,sharesShort,sharesPercentSharesOut,fundFamily,lastFiscalYearEnd,heldPercentInstitutions,netIncomeToCommon,trailingEps,lastDividendValue,SandP52WeekChange,priceToBook,heldPercentInsiders,nextFiscalYearEnd,yield,mostRecentQuarter,shortRatio,sharesShortPreviousMonthDate,floatShares,beta,enterpriseValue,priceHint,threeYearAverageReturn,legalType,lastDividendDate,earningsQuarterlyGrowth,priceToSalesTrailing12Months,dateShortInterest,pegRatio,ytdReturn,forwardPE,lastCapGain,shortPercentOfFloat,sharesShortPriorMonth,impliedSharesOutstanding,fiveYearAverageReturn,previousClose,regularMarketOpen,twoHundredDayAverage,trailingAnnualDividendYield,payoutRatio,volume24Hr,regularMarketDayHigh,navPrice,averageDailyVolume10Day,regularMarketPreviousClose,fiftyDayAverage,trailingAnnualDividendRate,open,averageVolume10days,dividendRate,exDividendDate,startDate,regularMarketDayLow,trailingPE,regularMarketVolume,openInterest,marketCap,volumeAllCurrencies,strikePrice,averageVolume,dayLow,ask,askSize,volume,fiftyTwoWeekHigh,fiveYearAvgDividendYield,fiftyTwoWeekLow,bid,tradeable,dividendYield,bidSize,dayHigh,fax
0,True,GME,4.277500152587891,86,3.490000009536743,20,4.75,91,9.342499732971191,597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,True,AMC,4.429999828338623,1,2.869999885559082,1,2.200000047683716,2,3.2899999618530273,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,True,BBBY,21.290000915527344,0,19.43000030517578,0,17.969999313354492,3,25.110000610351562,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,True,FIZZ,43.34582522946927,0,38.81976687052317,0,40.55733150125146,0,44.12193327422631,1,50.085,https://logo.clearbit.com/nationalbeverage.com,,33324,Consumer Defensive,1580.0,Fort Lauderdale,FL,United States,1.0,Beverages—Non-Alcoholic,0.17152001,0.117939994,0.33675998,129407000.0,0.058,0.15451,199114000.0,42.0,underperform,417805000.0,94909000.0,42.0,50.085,-0.081,2.022,0.19745001,2.0,42.0,13.84,0.36905,42.0,92626000.0,40843000.0,1160893056.0,0.992,USD,12.437,1.307,3.7,NMS,National Beverage Corp.,National Beverage Corp.,EST,False,EQUITY,us_market,3.979,,23.198,0.071902394,,1.71,,93352896.0,,,,3.214,1423614.0,0.0152,,1651276800.0,0.24441999,136912000.0,1.53,3.0,-0.1573345,15.5833845,0.74863,1714435200.0,,1667001600.0,10.62,1667174400.0,23466130.0,1.066091,4618999296.0,2.0,,,1639094400.0,-0.082,4.0275717,1669766400.0,1.38,,29.289473,,0.060700003,1443567.0,0.0,,48.86,50.44,47.1742,0.0,0.0,,53.98,,133140.0,48.86,46.3112,0.0,50.44,133140.0,,1639094400.0,,50.04,32.735294,304714.0,,4675579904.0,,,163846.0,50.04,50.33,800.0,304714.0,57.65,,38.1,47.31,False,,800.0,53.98,
4,True,BB,8.359999656677246,44,8.350000381469727,4,6.699999809265137,3,13.229999542236328,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,True,NOK,4.024056911468506,0,3.974499785960442,0,3.9546765781101523,0,4.113260408568117,17,,,8.2544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,True,PLTR,28.09000015258789,181,25.709999084472656,59,23.90999984741211,48,27.290000915527344,42,,,1.2947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,True,SPCE,28.0,8,24.979999542236328,9,23.959999084472656,0,31.559999465942383,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,True,CLOV,10.40999984741211,0,10.989999771118164,0,17.399999618530273,0,13.890000343322754,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,True,ZOM,0.17900000512599945,0,0.17299999296665192,0,0.25,2,1.0800000429153442,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,True,SNDL,9.119999885559082,16,5.010000228881836,0,4.840000152587891,0,7.090000152587891,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,True,TSLA,199.19667053222656,20,209.41000366210938,19,239.82000732421875,26,286.2466735839844,23,,,1.3152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,True,WISH,,0,22.75,8,18.530000686645508,0,26.139999389648438,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,True,CRSR,38.61000061035156,11,35.27899932861328,1,37.0,4,37.08000183105469,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,True,WKHS,26.040000915527344,0,22.030000686645508,0,20.780000686645508,1,24.010000228881836,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,True,UWMC,8.731649685496306,0,9.168660843099207,0,11.850706273701892,0,10.659639241201287,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,True,CLF,11.479999542236328,1,13.489999771118164,3,14.890000343322754,1,17.780000686645508,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,True,ATOM,9.5,0,12.09000015258789,0,16.489999771118164,0,35.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,True,APE,,0,,0,,0,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,True,WEN,21.192070976936844,1,21.861796464833862,0,20.981584978483376,0,20.799801327871183,0,,,2.2811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,True,HHC,73.76000213623047,0,79.55000305175781,0,78.9800033569336,0,87.0,0,78.54,https://logo.clearbit.com/howardhughes.com,,77380,Real Estate,530.0,The Woodlands,TX,United States,1.0,Real Estate—Diversified,0.32913,0.1271,0.40429002,-28054000.0,1.918,0.22692,635921984.0,80.0,buy,565718000.0,-22283624.0,90.0,78.54,30.231,1.755,0.02881,5.0,100.0,131.773,0.06685,150.0,354604992.0,4679127040.0,1932158976.0,7.164,USD,37.901,0.991,1.8,NYQ,Howard Hughes Corporation (The),The Howard Hughes Corporation,EST,False,EQUITY,us_market,4.25,,12.914,-0.17201263,,0.48,,49900900.0,,,,70.429,1349873.0,0.0271,,1640908800.0,1.00638,245582000.0,4.89,,-0.13886869,1.1151656,0.008880001,1703980800.0,,1664496000.0,3.55,1667174400.0,33129910.0,1.435704,8212014592.0,2.0,,,,25.671,2.028413,1669766400.0,1.08,,163.625,,0.045100003,2712257.0,0.0,,76.15,78.83,75.87345,0.0,0.0,,79.29,,399120.0,76.15,64.2738,0.0,78.83,399120.0,,,,77.08,16.06135,91746.0,,3919216640.0,,,335919.0,77.08,78.44,1000.0,91746.0,105.51,,50.9,78.3,False,,800.0,79.29,
21,True,DC,,0,,1,,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,True,DTE,100.85515665058105,0,99.47334539351036,0,97.51049966269657,1,96.40488455417275,0,,,4.3285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,True,KE,15.989999771118164,18,16.329999923706055,9,16.110000610351562,6,17.850000381469727,27,24.35,https://logo.clearbit.com/kimballelectronics.com,,47546,Industrials,7200.0,Jasper,IN,United States,1.0,Electrical Equipment & Parts,0.06483,0.02611,0.08089,-135184992.0,0.387,0.04561,94828000.0,27.0,strong_buy,104602000.0,-201449248.0,28.0,24.35,2.8,1.864,0.04298,3.0,30.67,50.961,0.085260004,37.0,19715000.0,232504992.0,1462706944.0,0.798,USD,58.426,0.777,1.3,NMS,"Kimball Electronics, Inc.","Kimball Electronics, Inc.",EST,False,EQUITY,us_market,0.554,,8.55,0.122969866,,2.62,,24710300.0,,,,18.464,217563.0,0.0088,,1656547200.0,0.68806,38144000.0,1.58,,-0.1573345,1.3187824,0.04919,1719705600.0,,1664496000.0,3.8,1667174400.0,23535355.0,1.409482,810780032.0,2.0,,,,2.709,0.41135773,1669766400.0,,,9.293894,,0.0092,300619.0,0.0,,24.2,24.28,19.8385,0.0,0.0,,24.8178,,85190.0,24.2,20.8214,0.0,24.28,85190.0,,,,24.2,15.411392,114281.0,,601695808.0,,,59130.0,24.2,24.46,800.0,114281.0,24.8178,,16.66,23.0,False,,900.0,24.8178,
24,True,AA,20.285182708415682,18,21.85015315400413,5,23.39531457984569,3,23.276455651889837,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,True,HOOD,,0,,0,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,True,TLRY,9.0,1,9.899999618530273,14,8.430000305175781,1,19.389999389648438,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,True,UNIT,9.077579426940895,1,9.798503343750196,1,10.420346161541168,0,11.46860063292968,3,,,0.594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,True,SNAP,44.900001525878906,2,52.11000061035156,0,50.439998626708984,0,50.61000061035156,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,True,NRDY,10.010000228881836,0,10.649999618530273,0,11.109999656677246,0,11.199999809265137,0,2.45,https://logo.clearbit.com/nerdy.com,,63101,Technology,1000.0,Saint Louis,MO,United States,1.0,Software—Application,-0.56596,-0.0563,0.68827003,-52412000.0,0.015,-0.5767,-92182000.0,2.5,buy,93964000.0,-19644250.0,4.0,2.45,,3.133,-0.31103,9.0,4.33,4.537,-0.24061,6.0,106382000.0,3807000.0,162878000.0,1.141,USD,1.956,3.017,2.1,NYQ,Nerdy Inc.,"Nerdy, Inc.",EST,False,EQUITY,us_market,1.009,,-1.784,-0.62537766,,-0.38,,93241800.0,,,,0.517,6029740.0,0.0647,,1640908800.0,0.66285,-9170000.0,-0.192,,-0.15151536,4.7388783,0.23706,1703980800.0,,1664496000.0,12.98,1664496000.0,49618644.0,,164413760.0,4.0,,,,,1.402537,1667174400.0,,,-6.4473686,,0.107700005,5027775.0,0.0,,2.48,2.42,3.1829,0.0,0.0,,2.6334,,422670.0,2.48,2.349,0.0,2.42,422670.0,,,,2.4,,899854.0,,228442416.0,,,1341153.0,2.4,2.6,800.0,899854.0,6.836,,1.59,2.46,False,,1000.0,2.6334,
30,True,LL,29.0,33,31.739999771118164,15,31.200000762939453,9,31.260000228881836,68,6.295,https://logo.clearbit.com/llflooring.com,,23230,Consumer Cyclical,2400.0,Richmond,VA,United States,1.0,Home Improvement Retail,0.026600001,0.01175,0.36475,-135374000.0,-0.048,0.01408,30114000.0,6.0,hold,440042000.0,-165541632.0,6.0,6.295,,1.952,0.01592,1.0,6.0,75.532,0.050100002,6.0,6051000.0,204154000.0,1132091008.0,0.207,USD,39.109,0.049,3.0,NYQ,"LL Flooring Holdings, Inc.","LL Flooring Holdings, Inc.",EST,False,EQUITY,us_market,0.343,,12.913,-0.61707175,,0.16,,29301900.0,,,,9.422,2114828.0,0.0722,,1640908800.0,0.77559996,13307000.0,0.48,,-0.14422739,0.66811717,0.02481,1703980800.0,,1664496000.0,3.87,1667174400.0,28511021.0,2.119612,388858240.0,2.0,,,,,0.16293342,1669766400.0,1.09,,39.34375,,0.1047,2248629.0,0.0,,6.46,6.35,10.242,0.0,0.0,,6.42,,704480.0,6.46,7.245,0.0,6.35,704480.0,,,,6.16,13.114584,312855.0,,184455456.0,,,465942.0,6.16,6.34,800.0,312855.0,17.96,,5.84,6.33,False,,900.0,6.42,
31,False,ALOR,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,False,SCAQ,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
