,meme_stock,ticker,price_2020-12-01,wsv_2020-12-01,price_2020-12-16,wsv_2020-12-16,price_2021-01-04,wsv_2021-01-04,price_2021-01-20,wsv_2021-01-20,regularMarketPrice,logo_url,trailingPegRatio,zip,sector,fullTimeEmployees,city,state,country,maxAge,industry,ebitdaMargins,profitMargins,grossMargins,operatingCashflow,revenueGrowth,operatingMargins,ebitda,targetLowPrice,recommendationKey,grossProfits,freeCashflow,targetMedianPrice,currentPrice,earningsGrowth,currentRatio,returnOnAssets,numberOfAnalystOpinions,targetMeanPrice,debtToEquity,returnOnEquity,targetHighPrice,totalCash,totalDebt,totalRevenue,totalCashPerShare,financialCurrency,revenuePerShare,quickRatio,recommendationMean,exchange,shortName,longName,exchangeTimezoneShortName,isEsgPopulated,quoteType,market,enterpriseToRevenue,beta3Year,enterpriseToEbitda,52WeekChange,morningStarRiskRating,forwardEps,revenueQuarterlyGrowth,sharesOutstanding,fundInceptionDate,annualReportExpenseRatio,totalAssets,bookValue,sharesShort,sharesPercentSharesOut,fundFamily,lastFiscalYearEnd,heldPercentInstitutions,netIncomeToCommon,trailingEps,lastDividendValue,SandP52WeekChange,priceToBook,heldPercentInsiders,nextFiscalYearEnd,yield,mostRecentQuarter,shortRatio,sharesShortPreviousMonthDate,floatShares,beta,enterpriseValue,priceHint,threeYearAverageReturn,legalType,lastDividendDate,earningsQuarterlyGrowth,priceToSalesTrailing12Months,dateShortInterest,pegRatio,ytdReturn,forwardPE,lastCapGain,shortPercentOfFloat,sharesShortPriorMonth,impliedSharesOutstanding,fiveYearAverageReturn,previousClose,regularMarketOpen,twoHundredDayAverage,trailingAnnualDividendYield,payoutRatio,volume24Hr,regularMarketDayHigh,navPrice,averageDailyVolume10Day,regularMarketPreviousClose,fiftyDayAverage,trailingAnnualDividendRate,open,averageVolume10days,dividendRate,exDividendDate,startDate,regularMarketDayLow,trailingPE,regularMarketVolume,openInterest,marketCap,volumeAllCurrencies,strikePrice,averageVolume,dayLow,ask,askSize,volume,fiftyTwoWeekHigh,fiveYearAvgDividendYield,fiftyTwoWeekLow,bid,tradeable,dividendYield,bidSize,dayHigh,fax
33,False,RXST,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,False,HCAR,,0,,0,,0,10.09000015258789,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,False,FACT,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,False,EVC,2.7329938861544294,0,3.082596000954509,0,2.649105756988729,0,2.9669987364118877,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,False,TETC,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,False,GCO,31.850000381469727,0,30.25,0,30.200000762939453,0,37.93000030517578,0,45.61,https://logo.clearbit.com/genesco.com,,37217-2895,Consumer Cyclical,5400.0,Nashville,TN,United States,1.0,Apparel Retail,0.07438,0.04514,0.48514,-110116000.0,-0.036,0.05653,177339008.0,50.0,hold,1181136000.0,-139641120.0,56.5,45.61,-0.208,1.569,0.053340003,2.0,56.5,106.659,0.1877,63.0,44939000.0,597859008.0,2384285952.0,3.439,USD,177.178,0.198,2.7,NYQ,Genesco Inc.,Genesco Inc.,EST,False,EQUITY,us_market,0.521,,7.003,-0.28308707,,7.4,,13069100.0,,,,42.829,694518.0,0.0531,,1643414400.0,0.93952006,107799000.0,7.61,0.17,-0.11324203,1.0649327,0.05644,1706486400.0,,1659139200.0,5.98,1665705600.0,11427491.0,1.923104,1241956864.0,2.0,,,103161600.0,-0.301,0.25000426,1668470400.0,0.75,,6.1635137,,0.0689,778595.0,0.0,,48.41,46.34,55.7701,0.0,0.0,,47.54,,153820.0,48.41,45.405,0.0,46.34,153820.0,,103161600.0,,43.57,5.9934297,335444.0,,596081664.0,,,157285.0,43.57,48.98,800.0,335444.0,72.34,,37.54,45.61,False,,800.0,47.54,
39,False,ALLK,109.16000366210938,0,120.25,0,140.0,0,128.32000732421875,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,False,EVBG,127.68000030517578,0,139.80999755859375,0,148.83999633789062,0,143.36000061035156,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,False,TSLX,15.806711946610312,0,15.967211641841994,0,16.16098513642141,0,16.463278435931528,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,False,GCMG,8.801630240837037,0,11.815886606221355,0,12.381638742896508,0,12.19614563560548,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,False,VVNT,22.229999542236328,0,21.579999923706055,0,20.850000381469727,0,21.25,0,11.88,https://logo.clearbit.com/vivint.com,,84604,Industrials,11000.0,Provo,UT,United States,1.0,Security & Protection Services,0.056110002,-0.07666,0.75753,-10098000.0,0.136,0.01289,91771000.0,7.0,hold,1095023000.0,642473856.0,12.0,11.88,,0.466,0.00449,5.0,10.6,,,12.0,305352000.0,2760225024.0,1635613952.0,1.431,USD,7.74,0.362,2.8,NYQ,"Vivint Smart Home, Inc.","Vivint Smart Home, Inc.",EST,False,EQUITY,us_market,3.051,,54.373,0.31561458,,-0.66,,213388992.0,,,,-8.155,2638192.0,0.0124,,1640908800.0,0.82519996,-125387000.0,-1.267,,-0.1573345,,0.08715,1703980800.0,,1664496000.0,4.64,1667174400.0,43971663.0,1.308128,4989853184.0,2.0,,,,,1.5499141,1669766400.0,1.11,,-18.0,,0.0395,3392637.0,0.0,,11.88,11.88,6.3377,0.0,0.0,,11.91,,4193210.0,11.88,8.147,0.0,11.88,4193210.0,,,,11.875,,1357041.0,,2535061248.0,,,1058992.0,11.875,11.92,36900.0,1357041.0,11.93,,3.26,11.87,False,,4000.0,11.91,801 377 4116
44,False,LIVN,53.400001525878906,0,64.0,0,66.56999969482422,0,66.37999725341797,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,False,TENB,35.91999816894531,0,40.54999923706055,0,53.0,0,56.70000076293945,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,False,ITCI,23.579999923706055,0,26.389999389648438,0,32.01499938964844,0,33.150001525878906,0,51.83,https://logo.clearbit.com/intracellulartherapies.com,,10016,Healthcare,512.0,New York,NY,United States,1.0,Drug Manufacturers—Specialty & Generic,-1.6030499,-1.58393,0.2212,-304176480.0,2.236,-1.60655,-301558752.0,50.0,buy,-13077085.0,-196405920.0,69.0,51.83,,9.815,-0.28213,13.0,68.69,3.853,-0.50839,93.0,628740992.0,26412000.0,188116016.0,6.639,USD,2.073,8.917,1.8,NMS,Intra-Cellular Therapies Inc.,"Intra-Cellular Therapies, Inc.",EST,False,EQUITY,us_market,23.365,,-14.575,0.42737353,,-1.65,,94705104.0,,,,7.238,2791103.0,0.0295,,1640908800.0,0.94725,-297963680.0,-3.606,,-0.14422739,7.160818,0.026129998,1703980800.0,,1664496000.0,3.83,1667174400.0,87693092.0,1.176005,4395256832.0,2.0,,,,,26.093288,1669766400.0,-0.08,,-31.412123,,0.0339,4057793.0,0.0,,52.77,52.44,53.68785,0.0,0.0,,52.44,,528230.0,52.77,49.8884,0.0,52.44,528230.0,,,,51.44,,812081.0,,4908565504.0,,,683849.0,51.44,51.9,800.0,812081.0,66.0,,36.2,51.0,False,,800.0,52.44,
47,False,RRC,7.399024730112812,0,7.339355503449667,0,6.8421089565382465,0,9.547129453416836,0,,,1.4714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,False,USFD,32.06999969482422,1,33.439998626708984,0,33.40999984741211,0,35.0099983215332,0,36.58,https://logo.clearbit.com/usfoods.com,0.6883,60018,Consumer Defensive,28000.0,Rosemont,IL,United States,1.0,Food Distribution,0.02809,0.0072600003,0.15913,512000000.0,0.13,0.01709,932000000.0,34.0,buy,4655000000.0,158500000.0,42.0,36.58,0.792,1.356,0.026889998,15.0,41.07,115.579,0.055770002,48.0,366000000.0,5155999744.0,33180999680.0,1.627,USD,148.461,0.761,2.1,NYQ,US Foods Holding Corp.,US Foods Holding Corp.,EST,False,EQUITY,us_market,0.401,,14.293,0.14358485,,2.66,,224891008.0,,,,17.453,1809977.0,0.008,,1640995200.0,1.0083699,204000000.0,0.89,,-0.13534117,2.0959148,0.0062599997,1704067200.0,,1664582400.0,1.27,1665705600.0,204697696.0,1.392455,13321110528.0,2.0,,,,0.703,0.24792844,1668470400.0,0.61,,13.75188,,0.0091,3225349.0,0.0,,35.92,35.97,32.7194,0.0,0.0,,36.63,,1456390.0,35.92,29.7834,0.0,35.97,1456390.0,,,,35.805,41.101128,3898570.0,,8226513408.0,,,1533421.0,35.805,0.0,800.0,3898570.0,39.73,,25.49,0.0,False,,900.0,36.63,
49,False,RRX,112.50142604343877,0,110.95697066529091,0,116.19529659696546,0,128.4500753940468,0,,,1.0958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,False,PSO,8.27999855622878,0,8.507888200437556,0,8.916191060040864,0,9.32449360409524,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,False,VIPS,24.809999465942383,0,25.020000457763672,0,28.440000534057617,0,30.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,False,EXAS,122.83000183105469,0,129.4600067138672,0,128.1999969482422,0,151.47999572753906,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,False,HUBS,392.0,0,383.260009765625,0,396.44000244140625,0,397.0400085449219,0,,,2.919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,False,MOS,21.94353548073244,0,22.94649748005181,0,22.926859489503585,0,28.445016024132965,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,False,AEE,73.79520860210569,0,74.94851704132863,0,73.65825487008478,0,68.67750021686194,0,,,2.5226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,False,FMX,69.80797642892163,0,74.68009185208788,0,72.99507048345367,0,72.38847425826444,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,False,ENB,27.86316845905098,0,29.548122108422916,0,28.38971405132567,0,30.952248043043177,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,False,JNJ,139.04074389076297,0,142.7570006512891,0,149.4481473342001,0,155.11280861819068,1,,,3.7914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,False,SOUNW,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,False,DS,1.690000057220459,2,2.7100000381469727,2,2.4600000381469727,1,2.4800000190734863,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,False,SCTL,2.430000066757202,0,3.1500000953674316,0,2.930000066757202,0,3.0799999237060547,0,1.41,https://logo.clearbit.com/societalcdmo.com,,19341,Healthcare,258.0,Exton,PA,United States,1.0,Drug Manufacturers—Specialty & Generic,0.11452,-0.14811,0.25945,-1195000.0,0.184,0.02237,10105000.0,2.0,strong_buy,19823000.0,-7161250.0,4.0,1.41,,3.49,0.00798,3.0,4.0,297.749,-0.32788,6.0,11577000.0,104909000.0,88238000.0,0.204,USD,1.564,2.686,1.3,NCM,"Societal CDMO, Inc.","Societal CDMO, Inc.",EST,False,EQUITY,us_market,1.983,,17.316,-0.105590045,,-0.2,,56700600.0,,,,0.622,505779.0,0.0089,,1640908800.0,0.53863996,-13069000.0,-0.26,,-0.14654392,2.266881,0.11698,1703980800.0,,1664496000.0,9.45,1667174400.0,41216775.0,0.675287,174980816.0,4.0,,,,,0.9060478,1669766400.0,-0.42,,-7.0499997,,0.0095,429750.0,0.0,,1.44,1.45,1.33762,0.0,0.0,,1.45,,216570.0,1.44,1.6231,0.0,1.45,216570.0,,,,1.38,,7218.0,,79947848.0,,,84953.0,1.38,1.43,1800.0,7218.0,2.19,,0.62,1.41,False,,1200.0,1.45,
62,False,CARV,7.239999771118164,0,6.670000076293945,0,6.539999961853027,0,7.829999923706055,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,False,ETW,7.974482536315918,1,8.050029985122194,0,8.19545861296181,1,8.389981922580692,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,False,DHT,4.988090721169515,1,5.32512353980386,0,5.0843860900928775,0,5.344382902741878,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,False,CLIN,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,False,WWW,28.329255153589802,0,30.608399913585206,0,30.436142799027188,0,30.30964773558281,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,False,TPIC,41.34000015258789,0,44.72999954223633,0,55.029998779296875,0,67.75,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,False,GNK,6.461092242877158,0,6.283729097859128,0,6.275282703750412,0,7.592838978324387,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,False,BKSC,15.019748322441288,0,15.084570297909687,0,15.168491307907969,0,15.524077439337523,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,False,AU,21.65234538640473,5,21.205414967245016,3,23.487612125614266,6,21.785471509903477,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,False,RFP,5.144001565081773,0,5.913284655217058,0,6.080117147204493,0,7.544535725951193,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,False,ENO,25.8700008392334,0,26.073999404907227,0,25.600000381469727,0,25.510000228881836,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
